timestamp,period,model,bias_delta_score,demographic_parity_diff,equal_opportunity_diff,equalized_odds_diff,disparate_impact_ratio,accuracy,precision,recall,f1_score,roc_auc,dataset
2025-01-03 21:40:44.753936,1,Logistic Regression,0.33348891406851705,0.33348891406851705,0.34223534630316765,0.28673618538642426,2.44968703862695,0.6830735655655257,0.6612750124110127,0.6528281779724672,0.6667259435883977,0.7430186999365518,COMPAS
2025-01-03 21:40:44.753936,1,Random Forest,0.16535805258100347,0.16535805258100347,0.16921583586692024,0.12609719528260105,1.455964246162813,0.6204683268567484,0.6176354535774102,0.6209210751044745,0.6184688526922228,0.6705281231277916,COMPAS
2025-01-03 21:40:44.753936,1,Gradient Boosting,0.2573368087839785,0.2573368087839785,0.27072494158263166,0.2046036024117291,1.798812500110508,0.6628824246456192,0.6923037989606473,0.6137934151836307,0.6492321220124353,0.7466457763275476,COMPAS
2025-02-02 21:40:44.753936,2,Logistic Regression,0.34572537654279467,0.34572537654279467,0.3547927351570284,0.2972571845095844,2.0925462093751137,0.6772291013820271,0.6648802816794454,0.6446193006838504,0.6369109214029447,0.7392956605618689,COMPAS
2025-02-02 21:40:44.753936,2,Random Forest,0.17518506985541318,0.17518506985541318,0.1792721162609658,0.13359099009304556,1.3820288369432745,0.6293801559240788,0.6103792759240005,0.608056880532783,0.6153637625104333,0.6672526926653074,COMPAS
2025-02-02 21:40:44.753936,2,Gradient Boosting,0.26510658058736974,0.26510658058736974,0.27889894135951254,0.21078120020041316,1.9168189855607891,0.6852335996132666,0.6957492019326156,0.6233484084923268,0.6369914338471419,0.7437006648106212,COMPAS
2025-03-04 21:40:44.753936,3,Logistic Regression,0.345915850033566,0.345915850033566,0.3549882042066002,0.2974209549974687,2.04081135303078,0.679363184646902,0.6700826074310269,0.6426361831409446,0.6512838672295613,0.7402631316034805,COMPAS
2025-03-04 21:40:44.753936,3,Random Forest,0.15195033935443578,0.15195033935443578,0.15549532231898638,0.11587286688350228,1.4165889851186126,0.6157239890492701,0.6089045988121795,0.6151574865366258,0.6004221275277463,0.6680834072455039,COMPAS
2025-03-04 21:40:44.753936,3,Gradient Boosting,0.26952037377341076,0.26952037377341076,0.28354236531466015,0.2142905232173253,1.8870435441093505,0.6873206230727701,0.6835884989327052,0.5977919170558956,0.632035545584852,0.7458723267105382,COMPAS
2025-04-03 21:40:44.753936,4,Logistic Regression,0.3730671561578249,0.3730671561578249,0.3828516091415838,0.3207658447911052,2.28883833930102,0.6768138313976936,0.6694214281961257,0.6416735279620226,0.6307308676816337,0.742270193177368,COMPAS
2025-04-03 21:40:44.753936,4,Random Forest,0.16858834388481864,0.16858834388481864,0.17252148947457235,0.12856052057579975,1.3892125954133456,0.6170023562211551,0.6022246421457056,0.6169287958233396,0.6220150447372025,0.6733829511236714,COMPAS
2025-04-03 21:40:44.753936,4,Gradient Boosting,0.25520188915952485,0.25520188915952485,0.26847895122724874,0.20290616842206072,1.8548770539696093,0.6605060375991676,0.6869649250988797,0.6173156650187084,0.6419412731049086,0.7389015678035653,COMPAS
2025-05-03 21:40:44.753936,5,Logistic Regression,0.36637993960659215,0.36637993960659215,0.3759890065911878,0.3150161275325595,2.0752911041863467,0.6842564073043692,0.6676162087952325,0.631568804403212,0.6653424732579679,0.7424033050260133,COMPAS
2025-05-03 21:40:44.753936,5,Random Forest,0.17690286798653673,0.17690286798653673,0.181029990413882,0.13490093250598167,1.418990127075393,0.6245639008372484,0.6131812173993051,0.6229379507387591,0.6042066479649562,0.6633026053554096,COMPAS
2025-05-03 21:40:44.753936,5,Gradient Boosting,0.25195664188578365,0.25195664188578365,0.26506486762701925,0.20032593403560853,1.8051780542905074,0.6839850431494183,0.6847918240938188,0.6157470429809684,0.651715143697577,0.7460985653413716,COMPAS
2025-06-02 21:40:44.753936,6,Logistic Regression,0.3935960726330046,0.3935960726330046,0.40391893864708117,0.3384167559665219,2.3735760628097227,0.6846255605280956,0.6663824432394033,0.6330882630310078,0.6668043201850447,0.7445436990512756,COMPAS
2025-06-02 21:40:44.753936,6,Random Forest,0.16963136089367098,0.16963136089367098,0.17358883994357904,0.12935589471933534,1.3838335038801552,0.6072167582644576,0.6050454523571019,0.613256277551874,0.6162852374681329,0.6735258757518701,COMPAS
2025-06-02 21:40:44.753936,6,Gradient Boosting,0.2681809698412419,0.2681809698412419,0.2821332779283455,0.21322558862479205,1.910570447432999,0.6814204556839258,0.6825157866715701,0.6049274193623968,0.6556510673420489,0.7433735234209993,COMPAS
2025-07-02 21:40:44.753936,7,Logistic Regression,0.3464930044106668,0.3464930044106668,0.35558049564354105,0.2979171965140157,2.305627738059887,0.6777296906493496,0.6632556480872782,0.6258155663074819,0.6615776604720914,0.7428330007304629,COMPAS
2025-07-02 21:40:44.753936,7,Random Forest,0.15898942985093684,0.15898942985093684,0.16269863394195574,0.1212406705985006,1.356054967366082,0.6110019899982744,0.6129143804749835,0.619115972371302,0.6022295198045685,0.668892729598443,COMPAS
2025-07-02 21:40:44.753936,7,Gradient Boosting,0.25877266750476324,0.25877266750476324,0.27223550188740203,0.20574522637223086,1.8867114166858243,0.6817545627627123,0.6715121426633226,0.6221535213270798,0.6459335074415528,0.7442312349418383,COMPAS
2025-08-01 21:40:44.753936,8,Logistic Regression,0.3818423032822922,0.3818423032822922,0.3918569025360932,0.3283107798894799,2.31307839802435,0.6551811955629789,0.6683878607947961,0.6507174232394705,0.6427985565281775,0.7428971126859262,COMPAS
2025-08-01 21:40:44.753936,8,Random Forest,0.17127786017811966,0.17127786017811966,0.17527375185638588,0.13061146672543456,1.3882454226759047,0.6184662482274769,0.6047508249308136,0.6133290007881425,0.6116077021984644,0.6751913676356127,COMPAS
2025-08-01 21:40:44.753936,8,Gradient Boosting,0.27116026888868733,0.27116026888868733,0.2852675771542831,0.2155943726345482,1.795184652327094,0.6797485916687505,0.6962594133021761,0.5959520723846414,0.6536325701985507,0.7462547079010132,COMPAS
2025-08-31 21:40:44.753936,9,Logistic Regression,0.39340986452160825,0.39340986452160825,0.40372784684522567,0.33825665288273893,2.2490934649643877,0.6747450803579166,0.6805469611414486,0.6361941774950719,0.6610309512710947,0.7386240726178771,COMPAS
2025-08-31 21:40:44.753936,9,Random Forest,0.17008024117366208,0.17008024117366208,0.17404819254599108,0.12969819763982252,1.4120786399595362,0.6058495499616752,0.5978050110561967,0.6232914619869093,0.620576001743339,0.672304739666084,COMPAS
2025-08-31 21:40:44.753936,9,Gradient Boosting,0.2735523644187803,0.2735523644187803,0.2877841231770019,0.21749628229559811,1.865368275214231,0.6885609496815456,0.6864914417881237,0.6153666965745415,0.6496040724817849,0.7457747460708511,COMPAS
2025-09-30 21:40:44.753936,10,Logistic Regression,0.41463913983466333,0.41463913983466333,0.42551390353866037,0.3565097376630412,2.227452250115932,0.657074761447705,0.6763454976522129,0.6384876313462419,0.665667743454257,0.7373486262324002,COMPAS
2025-09-30 21:40:44.753936,10,Random Forest,0.1800219492776017,0.1800219492776017,0.18422183949269166,0.13727945230905603,1.399943903408763,0.6318683869618646,0.5992971501846543,0.6221764874736658,0.615626668050821,0.6715849909336558,COMPAS
2025-09-30 21:40:44.753936,10,Gradient Boosting,0.2853436053722053,0.2853436053722053,0.3001888119325169,0.22687127372172042,1.8098414235060047,0.6809241441510131,0.678396823519147,0.6205015895110257,0.6570489128072298,0.7457827457497196,COMPAS
